"n_features","strategy","meanAcc","acc_1","acc_2","acc_3","acc_4","acc_5","acc_6","acc_7","acc_8","acc_9","acc_10","acc_11","acc_12","acc_13","acc_14","acc_15","acc_16","acc_17","acc_18","acc_19","acc_20","acc_21","acc_22","acc_23","acc_24","acc_25"
115,"exclusion",0.826153846153846,0.785714285714286,0.785714285714286,0.923076923076923,0.857142857142857,0.769230769230769,0.923076923076923,0.857142857142857,0.769230769230769,0.857142857142857,0.857142857142857,0.785714285714286,0.785714285714286,0.846153846153846,0.928571428571429,0.692307692307692,0.928571428571429,0.769230769230769,0.857142857142857,0.846153846153846,0.785714285714286,0.857142857142857,0.857142857142857,0.923076923076923,0.692307692307692,0.714285714285714
120,"exclusion",0.806593406593407,0.928571428571429,0.714285714285714,0.615384615384615,0.857142857142857,0.923076923076923,0.857142857142857,0.846153846153846,0.714285714285714,0.769230769230769,0.714285714285714,0.785714285714286,0.714285714285714,0.857142857142857,0.923076923076923,0.846153846153846,0.785714285714286,0.846153846153846,0.857142857142857,0.857142857142857,0.846153846153846,0.642857142857143,0.714285714285714,0.846153846153846,0.846153846153846,0.857142857142857
125,"exclusion",0.801978021978022,0.769230769230769,0.857142857142857,0.857142857142857,0.769230769230769,0.714285714285714,0.769230769230769,0.769230769230769,0.785714285714286,0.714285714285714,0.928571428571429,0.769230769230769,0.857142857142857,0.928571428571429,0.928571428571429,0.846153846153846,0.714285714285714,0.714285714285714,0.769230769230769,0.928571428571429,0.769230769230769,0.642857142857143,0.769230769230769,0.928571428571429,0.692307692307692,0.857142857142857
130,"exclusion",0.809230769230769,0.923076923076923,0.785714285714286,0.785714285714286,0.769230769230769,0.714285714285714,0.538461538461538,0.714285714285714,0.857142857142857,0.923076923076923,0.857142857142857,0.846153846153846,0.769230769230769,1,0.642857142857143,0.857142857142857,0.769230769230769,0.857142857142857,0.785714285714286,0.714285714285714,0.923076923076923,0.857142857142857,1,0.769230769230769,0.642857142857143,0.928571428571429
135,"exclusion",0.812527472527472,0.642857142857143,0.714285714285714,0.714285714285714,0.923076923076923,0.846153846153846,0.571428571428571,0.769230769230769,0.846153846153846,0.928571428571429,0.857142857142857,0.857142857142857,0.769230769230769,0.785714285714286,0.846153846153846,0.928571428571429,0.857142857142857,0.769230769230769,0.785714285714286,0.857142857142857,0.923076923076923,0.642857142857143,0.923076923076923,0.769230769230769,0.928571428571429,0.857142857142857
140,"exclusion",0.796043956043956,0.846153846153846,0.857142857142857,0.642857142857143,0.785714285714286,0.769230769230769,0.615384615384615,0.928571428571429,0.785714285714286,0.769230769230769,0.857142857142857,0.769230769230769,0.785714285714286,0.928571428571429,0.714285714285714,0.615384615384615,0.785714285714286,0.692307692307692,0.923076923076923,0.928571428571429,0.857142857142857,0.923076923076923,0.785714285714286,0.857142857142857,0.785714285714286,0.692307692307692
145,"exclusion",0.809230769230769,0.857142857142857,0.923076923076923,0.923076923076923,0.642857142857143,0.857142857142857,0.642857142857143,0.923076923076923,0.857142857142857,0.846153846153846,0.857142857142857,0.857142857142857,0.538461538461538,0.846153846153846,0.857142857142857,0.714285714285714,0.928571428571429,0.769230769230769,0.857142857142857,0.769230769230769,0.785714285714286,0.846153846153846,0.714285714285714,0.714285714285714,0.857142857142857,0.846153846153846
150,"exclusion",0.810769230769231,0.692307692307692,0.714285714285714,0.846153846153846,0.928571428571429,0.928571428571429,0.692307692307692,0.928571428571429,0.785714285714286,0.846153846153846,0.857142857142857,0.785714285714286,0.928571428571429,0.857142857142857,0.769230769230769,0.769230769230769,0.928571428571429,0.615384615384615,0.923076923076923,0.785714285714286,0.785714285714286,0.714285714285714,0.785714285714286,0.846153846153846,0.769230769230769,0.785714285714286
155,"exclusion",0.80021978021978,0.769230769230769,0.785714285714286,0.857142857142857,0.769230769230769,0.857142857142857,0.615384615384615,0.857142857142857,0.846153846153846,0.928571428571429,0.785714285714286,0.785714285714286,0.857142857142857,0.785714285714286,0.846153846153846,0.846153846153846,0.846153846153846,0.857142857142857,0.857142857142857,0.714285714285714,0.846153846153846,0.642857142857143,0.714285714285714,0.846153846153846,0.846153846153846,0.642857142857143
160,"exclusion",0.808571428571429,0.785714285714286,0.615384615384615,0.857142857142857,0.923076923076923,0.928571428571429,0.928571428571429,0.923076923076923,0.571428571428571,0.692307692307692,0.785714285714286,0.923076923076923,0.769230769230769,0.857142857142857,0.857142857142857,0.571428571428571,0.923076923076923,0.769230769230769,0.857142857142857,0.857142857142857,0.857142857142857,0.857142857142857,0.714285714285714,0.692307692307692,0.769230769230769,0.928571428571429
165,"exclusion",0.776703296703297,0.928571428571429,0.769230769230769,1,0.714285714285714,0.538461538461538,0.769230769230769,0.846153846153846,0.714285714285714,0.857142857142857,0.714285714285714,0.923076923076923,0.928571428571429,0.642857142857143,0.785714285714286,0.923076923076923,0.642857142857143,0.714285714285714,0.714285714285714,0.769230769230769,0.923076923076923,0.642857142857143,0.714285714285714,0.769230769230769,0.857142857142857,0.615384615384615
170,"exclusion",0.79978021978022,0.846153846153846,0.769230769230769,0.642857142857143,0.857142857142857,0.857142857142857,0.785714285714286,0.846153846153846,0.714285714285714,0.928571428571429,0.692307692307692,0.785714285714286,0.928571428571429,0.846153846153846,0.769230769230769,0.857142857142857,0.785714285714286,0.642857142857143,0.769230769230769,0.928571428571429,0.846153846153846,0.846153846153846,0.642857142857143,0.857142857142857,0.857142857142857,0.692307692307692
175,"exclusion",0.798021978021978,0.846153846153846,0.714285714285714,0.714285714285714,0.923076923076923,0.785714285714286,0.769230769230769,0.642857142857143,0.714285714285714,1,0.642857142857143,0.785714285714286,0.846153846153846,0.714285714285714,0.692307692307692,0.928571428571429,0.857142857142857,0.928571428571429,0.714285714285714,0.846153846153846,0.769230769230769,0.928571428571429,0.785714285714286,0.785714285714286,0.923076923076923,0.692307692307692
180,"exclusion",0.787692307692308,0.928571428571429,0.785714285714286,0.692307692307692,0.846153846153846,0.857142857142857,0.714285714285714,0.692307692307692,0.769230769230769,0.857142857142857,0.785714285714286,0.769230769230769,0.857142857142857,0.642857142857143,0.714285714285714,0.846153846153846,0.615384615384615,0.785714285714286,0.857142857142857,0.769230769230769,0.928571428571429,0.714285714285714,0.714285714285714,0.846153846153846,0.857142857142857,0.846153846153846
185,"exclusion",0.78043956043956,1,0.769230769230769,0.928571428571429,0.615384615384615,0.857142857142857,0.769230769230769,0.714285714285714,0.692307692307692,0.928571428571429,0.857142857142857,0.785714285714286,0.714285714285714,0.692307692307692,0.714285714285714,0.615384615384615,0.923076923076923,0.538461538461538,0.857142857142857,0.642857142857143,0.785714285714286,0.928571428571429,0.692307692307692,0.846153846153846,0.785714285714286,0.857142857142857
190,"exclusion",0.796703296703297,0.857142857142857,0.692307692307692,0.857142857142857,0.769230769230769,0.928571428571429,0.928571428571429,0.928571428571429,0.923076923076923,0.846153846153846,0.714285714285714,0.642857142857143,0.769230769230769,1,0.857142857142857,0.615384615384615,0.714285714285714,0.769230769230769,0.785714285714286,0.846153846153846,0.642857142857143,0.785714285714286,0.923076923076923,0.642857142857143,0.692307692307692,0.785714285714286
195,"exclusion",0.809230769230769,0.785714285714286,0.846153846153846,0.714285714285714,0.846153846153846,0.714285714285714,0.692307692307692,0.928571428571429,0.928571428571429,0.769230769230769,0.928571428571429,0.846153846153846,0.714285714285714,0.857142857142857,0.857142857142857,0.923076923076923,0.923076923076923,0.928571428571429,0.785714285714286,0.714285714285714,0.769230769230769,0.785714285714286,0.846153846153846,0.642857142857143,0.769230769230769,0.714285714285714
200,"exclusion",0.801318681318681,0.846153846153846,0.857142857142857,0.714285714285714,0.846153846153846,0.785714285714286,0.769230769230769,0.785714285714286,0.857142857142857,0.857142857142857,0.769230769230769,0.714285714285714,1,0.714285714285714,0.571428571428571,0.615384615384615,0.785714285714286,0.714285714285714,0.846153846153846,0.857142857142857,0.923076923076923,0.923076923076923,0.785714285714286,0.923076923076923,0.857142857142857,0.714285714285714
205,"exclusion",0.801098901098901,0.846153846153846,0.785714285714286,0.642857142857143,0.714285714285714,0.846153846153846,0.785714285714286,0.928571428571429,0.846153846153846,0.692307692307692,0.928571428571429,0.846153846153846,0.785714285714286,1,0.785714285714286,0.714285714285714,0.642857142857143,0.857142857142857,0.846153846153846,0.846153846153846,0.642857142857143,0.769230769230769,0.846153846153846,0.785714285714286,0.857142857142857,0.785714285714286
210,"exclusion",0.766813186813187,0.769230769230769,0.857142857142857,0.642857142857143,0.714285714285714,0.923076923076923,0.5,0.857142857142857,0.692307692307692,0.923076923076923,0.857142857142857,0.923076923076923,0.642857142857143,0.615384615384615,0.785714285714286,0.928571428571429,0.928571428571429,0.857142857142857,0.692307692307692,0.384615384615385,0.785714285714286,0.615384615384615,0.785714285714286,0.857142857142857,0.846153846153846,0.785714285714286
215,"exclusion",0.784835164835165,0.714285714285714,0.928571428571429,0.714285714285714,0.846153846153846,0.846153846153846,0.714285714285714,0.615384615384615,0.785714285714286,0.615384615384615,0.928571428571429,0.785714285714286,0.769230769230769,0.615384615384615,0.857142857142857,0.714285714285714,0.857142857142857,0.692307692307692,0.785714285714286,0.769230769230769,0.714285714285714,0.714285714285714,0.785714285714286,1,0.923076923076923,0.928571428571429
220,"exclusion",0.755824175824176,0.928571428571429,0.846153846153846,0.857142857142857,0.642857142857143,0.692307692307692,0.785714285714286,0.692307692307692,0.714285714285714,0.692307692307692,0.857142857142857,0.846153846153846,0.571428571428571,0.785714285714286,0.714285714285714,0.692307692307692,0.785714285714286,0.928571428571429,1,0.615384615384615,0.571428571428571,0.714285714285714,0.692307692307692,0.769230769230769,0.714285714285714,0.785714285714286
